THERMO ALL
   200.000  1000.000  5000.000
AC3H4                   C   3H   4          G    300.00   3500.00 1800.00      1
-2.73756816E+04-4.36816972E+01 2.64892548E+00 2.83894083E-02-2.04187576E-05    3
 7.50765465E-09-1.08966739E-12-2.33635811E+04 1.77505788E+01                   4
CH3CO3H                 C   2H   4O   3     G    300.00   3500.00 1760.00      1
 1.54960865E+01 1.58758106E-03 2.24425901E-06-9.74237206E-10 1.03773065E-13    2
-4.69655432E+04-5.18401164E+01 3.62388957E+00 2.85698467E-02-2.07519902E-05    3
 7.73646324E-09-1.13354234E-12-4.27865299E+04 1.21478877E+01                   4
CH3COCH2                C   3H   5O   1     G    300.00   3500.00 1800.00      1
 9.24187097E+00 1.34946785E-02-5.23722666E-06 9.72748882E-10-7.19834442E-14    2
-8.04571079E+03-2.24258259E+01 1.82620860E+00 2.99739283E-02-1.89699348E-05    3
 6.05893707E-09-7.78398470E-13-5.37607233E+03 1.77092859E+01                   4
CH3COCH3                C   3H   6O   1     G    300.00   3500.00  700.00      1
 8.22157368E-01 3.18964631E-02-1.68324056E-05 4.20706053E-09-4.04124926E-13    2
-2.74737271E+04 2.17873546E+01 1.03654018E+00 3.06714184E-02-1.42073099E-05    3
 1.70696939E-09 4.88764769E-13-2.75037407E+04 2.08295464E+01                   4
CH3COHCH3               C   3H   7O   1     G    300.00   3500.00 1270.00      1
 6.71652579E+00 2.35306498E-02-1.06144747E-05 2.31761627E-09-1.99886320E-13    2
-1.44175086E+04-7.90476332E+00 1.21649821E+00 4.08535713E-02-3.10746182E-05    3
 1.30578491E-08-2.31410538E-12-1.30205016E+04 1.99442900E+01                   4
CH3COOH                 C   2H   4O   2     G    300.00   3500.00 1410.00      1
 7.83491620E+00 1.12357063E-02-3.13558070E-06 1.59502818E-10 3.01357560E-14    2
-5.57414981E+04-1.53809923E+01 3.13168541E-01 3.25739975E-02-2.58358905E-05    3
 1.08925098E-08-1.87287967E-12-5.36203653E+04 2.34914872E+01                   4
CH3NO                   C   1H   3O   1N   1G    300.00   3500.00  860.00      1
 1.73828229E+00 1.65479495E-02-8.69271695E-06 2.17002760E-09-2.08463444E-13    2
 8.36473513E+03 1.74966005E+01 2.23451684E+00 1.42398818E-02-4.66701756E-06    3
-9.50669597E-10 6.98715974E-13 8.27938279E+03 1.51773992E+01                   4
CH3NO2                  C   1H   3O   2N   1G    300.00   3500.00 1620.00      1
 5.94771391E+00 1.22319078E-02-4.98716389E-06 9.73177561E-10-7.54873508E-14    2
-1.14691242E+04-2.73415041E+00-2.05952276E-01 2.74261453E-02-1.90559023E-05    3
 6.76278185E-09-9.68944802E-13-9.47533640E+03 2.99224212E+01                   4
CH3O                    C   1H   3O   1     G    300.00   3500.00  700.00      1
 6.88420582E-01 1.44971301E-02-7.59068052E-06 1.92522389E-09-1.90011116E-13    2
 1.18330404E+03 1.95838279E+01 2.13962537E+00 6.20453130E-03 1.01791740E-05    3
-1.49984471E-08 5.85415708E-12 9.80135371E+02 1.31002120E+01                   4
CH3OCH2                 C   2H   5O   1     G    300.00   3500.00  750.00      1
 2.76373432E+00 2.09427776E-02-1.03906311E-05 2.45853855E-09-2.25935821E-13    2
-6.59718889E+02 1.23154396E+01 2.98724171E+00 1.97507382E-02-8.00655224E-06    3
 3.39357381E-10 4.80457902E-13-6.93244997E+02 1.13014447E+01                   4
CH3OCH3                 C   2H   6O   1     G    300.00   3500.00  700.00      1
 8.15389478E-01 2.72675400E-02-1.40181429E-05 3.43685384E-09-3.25542356E-13    2
-2.31745898E+04 1.99239256E+01 1.74097325E+00 2.19784899E-02-2.68446400E-06    3
-7.35712603E-09 3.52945045E-12-2.33041715E+04 1.57886515E+01                   4
CH3OCHO                 C   2H   4O   2     G    300.00   3500.00  700.00      1
 2.14769740E+00 2.46740524E-02-1.35238094E-05 3.44782067E-09-3.34980467E-13    2
-4.40372636E+04 1.69024645E+01 3.51192337E+00 1.68784755E-02 3.18099831E-06    3
-1.24615200E-08 5.34692693E-12-4.42282552E+04 1.08074480E+01                   4
CH3OCO                  C   2H   3O   2     G    300.00   3500.00  730.00      1
 2.57527318E+00 2.11166692E-02-1.20149822E-05 3.14849390E-09-3.11411020E-13    2
-2.07085510E+04 1.59117693E+01 4.66126893E+00 9.68655554E-03 1.14715528E-05    3
-1.83003965E-08 7.03409939E-12-2.10131064E+04 6.50453092E+00                   4
CH3OH                   C   1H   4O   1     G    300.00   3500.00  700.00      1
 9.34193000E-01 1.60266556E-02-8.00101466E-06 1.97129714E-09-1.91599484E-13    2
-2.50979789E+04 1.91008457E+01 2.88895785E+00 4.85657077E-03 1.59348814E-05    3
-2.08247943E-08 7.94986176E-12-2.53716460E+04 1.03674509E+01                   4
CH3ONO                  C   1H   3O   2N   1G    300.00   3500.00 1800.00      1
 8.58034518E+00 8.90954082E-03-3.35922089E-06 6.18588139E-10-4.68096982E-14    2
-1.15569624E+04-1.97194056E+01 1.99249583E+00 2.35492060E-02-1.55589419E-05    3
 5.13700333E-09-6.74367363E-13-9.18533663E+03 1.59354094E+01                   4
CH3ONO2                 C   1H   3O   3N   1G    300.00   3500.00 1800.00      1
 1.07457798E+01 1.03362024E-02-4.39539782E-06 8.95959797E-10-7.26862027E-14    2
-1.81031090E+04-3.08875015E+01 1.35155390E+00 3.12122600E-02-2.17921125E-05    3
 7.33918744E-09-9.67578931E-13-1.47211877E+04 1.99560088E+01                   4
CH3OO                   C   1H   3O   2     G    300.00   3500.00 1300.00      1
 3.46521970E+00 1.23938518E-02-5.59614682E-06 1.22616716E-09-1.06238815E-13    2
 6.86982281E+02 1.04298931E+01 4.30117244E+00 9.82168948E-03-2.62826727E-06    3
-2.95822349E-10 1.86451475E-13 4.69634569E+02 6.17758023E+00                   4
CH3OOH                  C   1H   4O   2     G    300.00   3500.00 1800.00      1
 5.50146514E+00 1.13975421E-02-3.82130848E-06 4.38704910E-10-2.90617476E-15    2
-1.79784234E+04-4.65581411E-01 5.93430876E+00 1.04356674E-02-3.01974623E-06    3
 1.41830001E-10 3.83264515E-14-1.81342471E+04-2.80822136E+00                   4
CH4                     C   1H   4          G    300.00   3500.00 1070.00      1
-2.82321416E-01 1.42739336E-02-6.77628877E-06 1.55380951E-09-1.39473841E-13    2
-9.36383584E+03 2.03507024E+01 2.85765313E+00 2.53571100E-03 9.67916346E-06    3
-8.69880870E-09 2.25599770E-12-1.00357904E+04 4.98969392E+00                   4
CHCHCH3                 C   3H   5          G    300.00   3500.00 1800.00      1
 1.00124373E+01 7.55815802E-03-1.17096962E-06-2.01794819E-10 4.72987983E-14    2
 2.78641947E+04-2.75169832E+01 6.10512020E-01 2.84513252E-02-1.85819423E-05    3
 6.24671358E-09-8.48327368E-13 3.12488878E+04 2.33681976E+01                   4
CN                      C   1N   1          G    300.00   3500.00  810.00      1
 2.73859606E+00 2.23580966E-03-1.33797023E-06 4.34996429E-10-5.05222621E-14    2
 5.14568835E+04 8.20480076E+00 4.08532688E+00-4.41471288E-03 1.09778123E-05    3
-9.70145006E-09 3.07801060E-12 5.12387131E+04 1.99138758E+00                   4
CO                      C   1O   1          G    300.00   3500.00 1000.00      1
 2.68595014E+00 2.12486373E-03-1.04548608E-06 2.45538864E-10-2.22550981E-14    2
-1.41423615E+04 7.96579426E+00 3.81890943E+00-2.40697343E-03 5.75226966E-06    3
-4.28629830E-09 1.11070419E-12-1.43689533E+04 2.49992060E+00                   4
CO2                     C   1O   2          G    300.00   3500.00 1620.00      1
 5.07830985E+00 2.05366041E-03-5.94311265E-07 5.38675131E-11 1.66346855E-15    2
-4.92442103E+04-4.47815290E+00 2.44892797E+00 8.54596135E-03-6.60570102E-06    3
 2.52769046E-09-3.80099332E-13-4.83922906E+04 9.47557732E+00                   4
CRESOL                  C   7H   8O   1     G    300.00   3500.00 1310.00      1
 1.22673687E+01 3.34155283E-02-1.38949871E-05 2.56768166E-09-1.71519559E-13    2
-2.17187243E+04-3.95715124E+01-4.41843936E+00 8.43645604E-02-7.22335735E-05    3
 3.22565297E-08-5.83733025E-12-1.73470426E+04 4.54334869E+01                   4
CYC5H4O                 C   5H   4O   1     G    300.00   3500.00 1260.00      1
 6.34459579E+00 2.39841575E-02-8.32755388E-06 8.47127653E-10 2.86249484E-14    2
 3.08659308E+03-9.73181554E+00-5.14379339E+00 6.04552342E-02-5.17455024E-05    3
 2.38195872E-08-4.52940274E-12 5.98166715E+03 4.83481227E+01                   4
CYC5H5                  C   5H   5          G    300.00   3500.00  700.00      1
 4.01652575E+00 2.68451891E-02-1.26423018E-05 2.78092332E-09-2.35299436E-13    2
 2.91110159E+04 1.44025794E+00-2.58737408E+00 6.45817595E-02-9.35063814E-05    3
 7.97943325E-08-2.77400884E-11 3.00355619E+04 3.09448116E+01                   4
CYC5H6                  C   5H   6          G    300.00   3500.00 1020.00      1
 1.70141558E+00 3.79065957E-02-2.19495256E-05 6.12706526E-09-6.63672518E-13    2
 1.38484401E+04 1.22453451E+01-6.32922867E+00 6.93993183E-02-6.82623529E-05    3
 3.63968870E-08-8.08274648E-12 1.54866915E+04 5.11475893E+01                   4
CYC5H8                  C   5H   8          G    300.00   3500.00 1460.00      1
 8.43099915E+00 2.71082714E-02-1.07932862E-05 1.95387666E-09-1.31111174E-13    2
-1.09862538E+03-2.37608447E+01-6.56863980E+00 6.82031726E-02-5.30140751E-05    3
 2.12327757E-08-3.43229252E-12 3.28126920E+03 5.42801525E+01                   4
CYC6-OO                 C   6H  11O   2     G    300.00   3500.00 1800.00      1
 1.87814621E+01 3.54361927E-02-1.49718784E-05 3.04328287E-09-2.46478319E-13    2
-1.95252830E+04-7.87240875E+01-6.50623568E+00 9.16310766E-02-6.18009483E-05    3
 2.03873828E-08-2.65538109E-12-1.04217118E+04 5.81382079E+01                   4
CYC6-OOQOOH-2           C   6H  11O   4     G    300.00   3500.00 1770.00      1
 2.93742215E+01 2.67858800E-02-9.56345992E-06 1.54085681E-09-9.31283791E-14    2
-3.55499047E+04-1.29752781E+02-4.99061953E+00 1.04446538E-01-7.53775765E-05    3
 2.63296013E-08-3.59436348E-12-2.33847510E+04 5.56593329E+01                   4
CYC6-OOQOOH-3           C   6H  11O   4     G    300.00   3500.00 1770.00      1
 2.93742215E+01 2.67858800E-02-9.56345992E-06 1.54085681E-09-9.31283791E-14    2
-3.55499047E+04-1.29752781E+02-4.99061953E+00 1.04446538E-01-7.53775765E-05    3
 2.63296013E-08-3.59436348E-12-2.33847510E+04 5.56593329E+01                   4
CYC6-OOQOOH-4           C   6H  11O   4     G    300.00   3500.00 1770.00      1
 2.93742215E+01 2.67858800E-02-9.56345992E-06 1.54085681E-09-9.31283791E-14    2
-3.55499047E+04-1.30447295E+02-4.99061953E+00 1.04446538E-01-7.53775765E-05    3
 2.63296013E-08-3.59436348E-12-2.33847510E+04 5.49648189E+01                   4
CYC6-OQOOH-2            C   6H  10O   3     G    300.00   3500.00 1460.00      1
 1.17655243E+01 3.67451404E-02-1.42717448E-05 2.74140449E-09-2.13135508E-13    2
-3.59903393E+04-5.10812501E+01-1.06696444E+01 9.82113560E-02-7.74219664E-05    3
 3.15771221E-08-5.15075839E-12-2.94392700E+04 6.56457555E+01                   4
CYC6-OQOOH-3            C   6H  10O   3     G    300.00   3500.00 1460.00      1
 1.16022418E+01 3.57303662E-02-1.34415883E-05 2.50437459E-09-1.89510289E-13    2
-3.63821557E+04-4.91587814E+01-8.02402159E+00 8.95009509E-02-6.86853396E-05    3
 2.77298318E-08-4.50893790E-12-3.06512867E+04 5.29538877E+01                   4
CYC6-OQOOH-4            C   6H  10O   3     G    300.00   3500.00 1460.00      1
 1.16022418E+01 3.57303662E-02-1.34415883E-05 2.50437459E-09-1.89510289E-13    2
-3.63821557E+04-4.98532958E+01-8.02402159E+00 8.95009509E-02-6.86853396E-05    3
 2.77298318E-08-4.50893790E-12-3.06512867E+04 5.22593733E+01                   4
CYC6-QOOH-2             C   6H  11O   2     G    300.00   3500.00 1800.00      1
 1.91384147E+01 3.64873063E-02-1.63612962E-05 3.53264562E-09-3.02111689E-13    2
-1.43294351E+04-7.86383640E+01-4.87015408E+00 8.98396814E-02-6.08216088E-05    3
 1.99994281E-08-2.58916481E-12-5.68635037E+03 5.13010187E+01                   4
CYC6-QOOH-3             C   6H  11O   2     G    300.00   3500.00 1800.00      1
 2.09300723E+01 3.28719793E-02-1.40160778E-05 2.89193638E-09-2.38539838E-13    2
-1.52994543E+04-8.89349636E+01-7.04914219E+00 9.50480115E-02-6.58294380E-05    3
 2.20820698E-08-2.90383614E-12-5.22693704E+03 6.24943819E+01                   4
CYC6-QOOH-4             C   6H  11O   2     G    300.00   3500.00 1800.00      1
 2.09300723E+01 3.28719793E-02-1.40160778E-05 2.89193638E-09-2.38539838E-13    2
-1.52994543E+04-8.89349636E+01-7.04914219E+00 9.50480115E-02-6.58294380E-05    3
 2.20820698E-08-2.90383614E-12-5.22693704E+03 6.24943819E+01                   4
CYC6H10                 C   6H  10          G    300.00   3500.00 1800.00      1
 1.51624858E+01 2.76360017E-02-1.05259858E-05 1.89586361E-09-1.35054773E-13    2
-9.29985245E+03-6.25064559E+01-6.01517655E+00 7.46974737E-02-4.97438791E-05    3
 1.64210093E-08-2.15243611E-12-1.67589399E+03 5.21114707E+01                   4
CYC6H10-O-12            C   6H  10O   1     G    300.00   3500.00 1800.00      1
 2.29323176E+01 2.20056554E-02-7.35242348E-06 1.07816406E-09-5.64635915E-14    2
-2.79806200E+04-1.10525204E+02-1.05629257E+01 9.64395294E-02-6.93806518E-05    3
 2.40515820E-08-3.24721608E-12-1.59223324E+04 7.07580407E+01                   4
CYC6H10-O-13            C   6H  10O   1     G    300.00   3500.00 1800.00      1
 2.18028612E+01 2.41377428E-02-8.73118284E-06 1.46035609E-09-9.51866870E-14    2
-2.87387454E+04-1.06217525E+02-1.25990095E+01 1.00586344E-01-7.24383509E-05    3
 2.50556035E-08-3.37230438E-12-1.63540719E+04 7.99725758E+01                   4
CYC6H10-O-14            C   6H  10O   1     G    300.00   3500.00 1800.00      1
 2.14079592E+01 2.50825461E-02-9.38039634E-06 1.64525432E-09-1.14247640E-13    2
-3.89741817E+04-1.05728233E+02-1.45960517E+01 1.05091459E-01-7.60544907E-05    3
 2.63393633E-08-3.54398500E-12-2.60127378E+04 8.91329846E+01                   4
CYC6H10-ONE             C   6H  10O   1     G    300.00   3500.00 1800.00      1
 1.15965428E+01 4.02887933E-02-1.86685839E-05 4.15568433E-09-3.64030709E-13    2
-3.62221493E+04-4.27468434E+01-6.46490379E+00 8.04253413E-02-5.21157073E-05    3
 1.65435078E-08-2.08456175E-12-2.97200285E+04 5.50054734E+01                   4
CYC6H11                 C   6H  11          G    300.00   3500.00 1800.00      1
 1.12879190E+01 3.94798364E-02-1.80474738E-05 3.97976998E-09-3.47933573E-13    2
 4.69934406E+02-4.15743644E+01-9.20200373E+00 8.50129981E-02-5.59917752E-05    3
 1.80332150E-08-2.29980093E-12 7.84630661E+03 6.93213721E+01                   4
CYC6H12                 C   6H  12          G    300.00   3500.00 1800.00      1
 1.12578097E+01 4.34354098E-02-2.02455774E-05 4.54245292E-09-4.01195170E-13    2
-2.30439963E+04-4.47863376E+01-9.43363126E+00 8.94163897E-02-5.85630607E-05    3
 1.87341134E-08-2.37225913E-12-1.55950776E+04 6.72000574E+01                   4
CYC6H8                  C   6H   8          G    300.00   3500.00 1490.00      1
 8.66772260E+00 3.45074855E-02-1.63846780E-05 3.69260975E-09-3.24421026E-13    2
 5.74022139E+03-2.73566208E+01-6.91358136E+00 7.63364895E-02-5.84944135E-05    3
 2.25336547E-08-3.48567018E-12 1.03834500E+04 5.40276160E+01                   4
CYC6H9                  C   6H   9          G    300.00   3500.00 1800.00      1
 1.41670463E+01 2.75651338E-02-1.13337615E-05 2.23021652E-09-1.74683445E-13    2
 7.93866332E+03-5.85441979E+01-6.48639356E+00 7.34616669E-02-4.95808724E-05    3
 1.63958131E-08-2.14212742E-12 1.53739017E+04 5.32365273E+01                   4
DCYC5                   C  10H  16          G    300.00   3500.00 1750.00      1
 2.70110296E+01 4.68748172E-02-1.63895490E-05 2.62563687E-09-1.59789734E-13    2
-3.79226289E+04-1.35167747E+02-1.45870783E+01 1.41956207E-01-9.78878828E-05    3
 3.36726212E-08-4.59507321E-12-2.33632912E+04 8.87980358E+01                   4
DECALIN                 C  10H  18          G    300.00   3500.00 1750.00      1
 2.70110296E+01 4.68748172E-02-1.63895490E-05 2.62563687E-09-1.59789734E-13    2
-3.79226289E+04-1.35167747E+02-1.45870783E+01 1.41956207E-01-9.78878828E-05    3
 3.36726212E-08-4.59507321E-12-2.33632912E+04 8.87980358E+01                   4
DIBZFUR                 C  12H   8O   1     G    300.00   3500.00 1410.00      1
 2.49525256E+01 3.24730728E-02-1.15459374E-05 1.79679054E-09-9.97833662E-14    2
-5.30753651E+03-1.13355893E+02-1.16970901E+01 1.36443614E-01-1.22152896E-04    3
 5.40932248E-08-9.37220078E-12 5.02765510E+03 7.60497478E+01                   4
DIFENET                 C  12H  10O   1     G    300.00   3500.00 1430.00      1
 1.71548107E+01 5.25374196E-02-2.45657222E-05 5.58244776E-09-4.99409896E-13    2
-3.29704394E+03-6.49985669E+01-8.57458099E+00 1.24507746E-01-1.00059071E-04    3
 4.07774824E-08-6.65238798E-12 4.06156207E+03 6.83336207E+01                   4
DIPE                    C   6H  14O   1     G    300.00   3500.00 1380.00      1
 1.11573928E+01 4.99175659E-02-2.25561386E-05 4.38444843E-09-3.06549364E-13    2
-4.59357929E+04-3.06117763E+01-2.50745274E+00 8.95258138E-02-6.56085820E-05    3
 2.51827303E-08-4.07435404E-12-4.21642955E+04 3.97144256E+01                   4
DME-OO                  C   2H   5O   3     G    300.00   3500.00  870.00      1
 3.58974575E+00 2.80960123E-02-1.49224205E-05 3.71355557E-09-3.53703711E-13    2
-1.93352293E+04 1.47278303E+01 5.41345468E+00 1.97111437E-02-4.65750394E-07    3
-7.36435253E-09 2.82960321E-12-1.96525546E+04 6.18346241E+00                   4
DME-OOQOOH              C   2H   5O   5     G    300.00   3500.00 1800.00      1
 9.57989146E+00 2.53360331E-02-1.13706887E-05 2.45690684E-09-2.09295699E-13    2
-3.48199648E+04-1.16031904E+01 7.85487749E+00 2.91693975E-02-1.45651591E-05    3
 3.64004400E-09-3.73620304E-13-3.41989598E+04-2.26705495E+00                   4
DME-OQOOH               C   2H   4O   4     G    300.00   3500.00 1760.00      1
 1.54960865E+01 1.58758106E-03 2.24425901E-06-9.74237206E-10 1.03773065E-13    2
-4.69655432E+04-5.18401164E+01 3.62388957E+00 2.85698467E-02-2.07519902E-05    3
 7.73646324E-09-1.13354234E-12-4.27865299E+04 1.21478877E+01                   4
DME-QOOH                C   2H   5O   3     G    300.00   3500.00 1800.00      1
 9.52551493E+00 1.89562856E-02-9.27557330E-06 2.15192754E-09-1.93905680E-13    2
-1.72537528E+04-1.74698518E+01 5.12252607E+00 2.87407053E-02-1.74292564E-05    3
 5.17181016E-09-6.13333823E-13-1.56686768E+04 6.36004246E+00                   4
DMF                     C   6H   8O   1     G    300.00   3500.00 1590.00      1
 1.38889506E+01 2.49736923E-02-8.98421021E-06 1.42738238E-09-7.97717945E-14    2
-2.20872034E+04-4.94041109E+01-2.31533181E+00 6.57391826E-02-4.74422199E-05    3
 1.75523340E-08-2.61514155E-12-1.69342416E+04 3.62866615E+01                   4
DMF-3YL                 C   6H   7O   1     G    300.00   3500.00 1620.00      1
 1.41703395E+01 2.18230092E-02-7.69511407E-06 1.17891300E-09-6.12376638E-14    2
 1.19557792E+04-4.86583489E+01-1.12307984E+00 5.95845385E-02-4.26594930E-05    3
 1.55675463E-08-2.28170577E-12 1.69108471E+04 3.25015043E+01                   4
ERC4H8CHO               C   5H   9O   1     G    300.00   3500.00  750.00      1
-3.04813054E-01 5.67977502E-02-3.24057642E-05 8.50471985E-09-8.41763290E-13    2
-5.21420511E+03 3.41933259E+01 6.22525332E+00 2.19707295E-02 3.72482771E-05    3
-5.34099835E-08 1.97964712E-11-6.19371507E+03 4.56811339E+00                   4
ETBE                    C   6H  14O   1     G    300.00   3500.00 1280.00      1
 1.16559136E+01 4.67933987E-02-1.93342014E-05 3.59185140E-09-2.45564975E-13    2
-4.60322114E+04-3.38084939E+01-3.48005604E+00 9.40933039E-02-7.47637778E-05    3
 3.24614225E-08-5.88415307E-12-4.21574031E+04 4.29502770E+01                   4
ETC3H4O2                C   3H   4O   2     G    300.00   3500.00 1240.00      1
 1.02920429E+01 1.38871300E-02-6.12561993E-06 1.30548845E-09-1.09965765E-13    2
-3.57026988E+04-2.69350036E+01 1.17378045E-01 4.67086294E-02-4.58290467E-05    3
 2.26514168E-08-4.41358036E-12-3.31793820E+04 2.43405589E+01                   4
ETEROMD                 C  11H  20O   3     G    300.00   3500.00 1760.00      1
 4.14249213E+01 4.51122053E-02-1.56530088E-05 2.49214075E-09-1.50324737E-13    2
-8.95581279E+04-1.84296546E+02-1.24327962E-01 1.39542317E-01-9.61332178E-05    3
 3.29770684E-08-4.48057014E-12-7.49327921E+04 3.96429285E+01                   4
ETEROMPA                C  17H  32O   3     G    300.00   3500.00 1310.00      1
 4.32126695E+01 9.17256499E-02-3.02788098E-05 4.53882493E-09-2.50045022E-13    2
-1.06117741E+05-1.75617618E+02-8.73011664E+00 2.50329577E-01-2.11886360E-04    3
 9.69599701E-08-1.78876681E-11-9.25087311E+04 8.90022613E+01                   4
ETMB583                 C   5H   8O   3     G    300.00   3500.00 1270.00      1
 1.75630365E+01 2.35383857E-02-7.56913166E-06 1.05837457E-09-4.95698273E-14    2
-6.27369638E+04-6.15054259E+01-4.60165685E+00 9.33484435E-02-9.00219559E-05    3
 4.43406970E-08-8.56971204E-12-5.71071317E+04 5.07241435E+01                   4
FLUORENE                C  13H  10          G    300.00   3500.00 1440.00      1
 2.91248872E+01 2.85362024E-02-5.66199729E-06-5.67026725E-10 1.91134972E-13    2
 9.75119358E+03-1.37159218E+02-1.43465120E+01 1.49290089E-01-1.31447296E-04    3
 5.76669078E-08-9.91892310E-12 2.22709565E+04 8.84167006E+01                   4
GLIET                   C   2H   6O   2     G    300.00   3500.00 1470.00      1
 6.66621468E+00 1.87459315E-02-7.66039208E-06 1.53874843E-09-1.24203245E-13    2
-4.95959120E+04-6.01671900E+00 9.46220545E-01 3.43105414E-02-2.35426471E-05    3
 8.74158516E-09-1.34917548E-12-4.79142337E+04 2.37826449E+01                   4
GLYCEROL                C   3H   8O   3     G    300.00   3500.00 1290.00      1
 1.14796489E+01 2.36292461E-02-8.98384419E-06 1.70355137E-09-1.31527258E-13    2
-7.41781076E+04-2.56707288E+01 1.97850806E-01 5.86115658E-02-4.96609601E-05    3
 2.27253167E-08-4.20551279E-12-7.12674037E+04 3.16302477E+01                   4
H                       H   1               G    300.00   3500.00 1490.00      1
 2.50000000E+00 7.40336223E-15-5.56967416E-18 1.73924876E-21-1.92673709E-25    2
 2.54716200E+04-4.60117600E-01 2.50000000E+00-4.07455160E-15 5.98527266E-18    3
-3.43074982E-21 6.74775716E-25 2.54716200E+04-4.60117600E-01                   4
H2                      H   2               G    300.00   3500.00  750.00      1
 3.73110902E+00-8.86706214E-04 1.12286897E-06-3.74349782E-10 4.17963674E-14    2
-1.08851547E+03-5.35285855E+00 3.08866003E+00 2.53968841E-03-5.72992027E-06    3
 5.71701843E-09-1.98865970E-12-9.92148124E+02-2.43823459E+00                   4
H2CN                    C   1H   2N   1     G    300.00   3500.00 1800.00      1
 5.22111320E+00 3.42647499E-03-8.36137799E-07 4.74833030E-11 4.28153350E-15    2
 2.75312364E+04-4.80262216E+00 1.81354567E+00 1.09988473E-02-7.14644805E-06    3
 2.38463525E-09-3.20322903E-13 2.87579607E+04 1.36398442E+01                   4
H2NO                    H   2O   1N   1     G    300.00   3500.00 1200.00      1
 1.43405821E+00 9.01333883E-03-3.38828321E-06 4.28655869E-10-2.36936075E-15    2
 7.27341661E+03 1.79341864E+01 2.78935895E+00 4.49566971E-03 2.25880318E-06    3
-2.70861435E-09 6.51228601E-13 6.94814443E+03 1.11485432E+01                   4
H2O                     H   2O   1          G    300.00   3500.00 1590.00      1
 2.30940463E+00 3.65433887E-03-1.22983871E-06 2.11931683E-10-1.50333493E-14    2
-2.97294901E+04 8.92765177E+00 4.03530937E+00-6.87559833E-04 2.86629214E-06    3
-1.50552360E-09 2.55006790E-13-3.02783278E+04-1.99201641E-01                   4
H2O2                    H   2O   2          G    300.00   3500.00 1180.00      1
 4.56163072E+00 4.35560969E-03-1.48694629E-06 2.38275424E-10-1.46610352E-14    2
-1.80016693E+04 5.66597119E-01 2.91896355E+00 9.92397296E-03-8.56537418E-06    3
 4.23738723E-09-8.61930485E-13-1.76139998E+04 8.76340177E+00                   4
HCCO                    C   2H   1O   1     G    300.00   3500.00 1800.00      1
 7.44900312E+00 1.01177830E-03 3.02918165E-07-2.13909391E-10 2.81815208E-14    2
 1.86458955E+04-1.30987733E+01 4.44514163E+00 7.68702606E-03-5.25978830E-06    3
 1.84635226E-09-2.57965931E-13 1.97272856E+04 3.15875175E+00                   4
HCN                     C   1H   1N   1     G    300.00   3500.00  850.00      1
 3.48152100E+00 3.81748410E-03-1.53642929E-06 3.02291150E-10-2.35861473E-14    2
 1.50427831E+04 3.30702298E+00 2.53139665E+00 8.28865751E-03-9.42673531E-06    3
 6.49076646E-09-1.84372594E-12 1.52043042E+04 7.73641055E+00                   4
HCNO                    C   1H   1O   1N   1G    300.00   3500.00 1350.00      1
 7.12423974E+00 1.61853378E-03 2.31339437E-07-2.53211924E-10 3.63453797E-14    2
 1.67567928E+04-1.48886865E+01 2.20954024E+00 1.61806064E-02-1.59487412E-05    3
 7.73695136E-09-1.44331449E-12 1.80837616E+04 1.02968215E+01                   4
HCO                     C   1H   1O   1     G    300.00   3500.00  920.00      1
 2.44772078E+00 5.65570555E-03-3.01329556E-06 7.57702524E-10-7.26129631E-14    2
 4.31149160E+03 1.15871953E+01 3.74218864E+00 2.75844059E-05 6.16298892E-06    3
-5.89177898E-09 1.73431136E-12 4.07330951E+03 5.45007090E+00                   4
HCO3                    C   1H   1O   3     G    300.00   3500.00 1800.00      1
 5.04067718E+00 8.66656109E-03-4.28958277E-06 1.00563376E-09-9.13599886E-14    2
-1.77902136E+04 5.78191516E+00 3.79300672E+00 1.14391621E-02-6.60008362E-06    3
 1.86137482E-09-2.10212913E-13-1.73410522E+04 1.25345680E+01                   4
HCO3H                   C   1H   2O   3     G    300.00   3500.00 1750.00      1
 1.00230668E+01 4.43563253E-03-1.56188514E-06 2.43424395E-10-1.38391379E-14    2
-3.81313332E+04-2.33590722E+01 2.47434199E+00 2.16898607E-02-1.63512235E-05    3
 5.87745807E-09-8.18701091E-13-3.54892796E+04 1.72835470E+01                   4
HCOOH                   C   1H   2O   2     G    300.00   3500.00 1800.00      1
 5.80573302E+00 6.82017393E-03-2.95480608E-06 6.14340060E-10-5.06753135E-14    2
-4.80534416E+04-6.42993389E+00 1.36256505E+00 1.66938805E-02-1.11828949E-05    3
 3.66178037E-09-4.73930912E-13-4.64539011E+04 1.76174180E+01                   4
HE                      HE  1               G    300.00   3500.00 1490.00      1
 2.50000000E+00 7.40336223E-15-5.56967416E-18 1.73924876E-21-1.92673709E-25    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00-4.07455160E-15 5.98527266E-18    3
-3.43074982E-21 6.74775716E-25-7.45375000E+02 9.28723974E-01                   4
HNCO                    C   1H   1O   1N   1G    300.00   3500.00 1660.00      1
 7.29502452E+00 4.88032844E-04 8.74568316E-07-4.09105701E-10 5.01959355E-14    2
-1.52722297E+04-1.41696888E+01 2.99127956E+00 1.08585026E-02-8.49633812E-06    3
