C12KET-T6         000000H  24O   3C  12    0G       300      5000    1000      1
 1.68711079E+01 1.02964968E-01-4.66434716E-05 7.80054730E-09 0.00000000E+00    2
-6.72051106E+04-3.91545673E+01 2.09319905E+00 1.50718255E-01-1.03321455E-04    3
 3.70082886E-08-5.50513600E-12-6.36120922E+04 3.51536853E+01                   4
C12KET-T7         000000H  24O   3C  12    0G       300      5000    1000      1
 1.68711079E+01 1.02964968E-01-4.66434716E-05 7.80054730E-09 0.00000000E+00    2
-6.72051106E+04-3.91545673E+01 2.09319905E+00 1.50718255E-01-1.03321455E-04    3
 3.70082886E-08-5.50513600E-12-6.36120922E+04 3.51536853E+01                   4
C12OOHO2-T7       000000H  25O   4C  12    0G       300      5000    1000      1
 1.51871349E+01 1.15993054E-01-5.46645659E-05 9.41993241E-09 0.00000000E+00    2
-5.13250050E+04-2.70027681E+01 3.14841764E+00 1.53204599E-01-9.64230273E-05    3
 2.94570879E-08-3.45152229E-12-4.82915577E+04 3.40092586E+01                   4
C12OOHO2-T6       000000H  25O   4C  12    0G       300      5000    1000      1
 1.51871349E+01 1.15993054E-01-5.46645659E-05 9.41993241E-09 0.00000000E+00    2
-5.13250050E+04-2.70027681E+01 3.14841764E+00 1.53204599E-01-9.64230273E-05    3
 2.94570879E-08-3.45152229E-12-4.82915577E+04 3.40092586E+01                   4
A2R5C2H*          G3B3  H   7C  14O   0N   0G   300.000  3000.000  1000.000    1
 1.06117453E+01 6.82675505E-02-4.04202391E-05 1.13372400E-08-1.22096366E-12    2
 8.51154522E+04-3.08958560E+01-9.09090029E+00 1.41918164E-01-1.40371367E-04    3
 6.90982381E-08-1.29788015E-11 8.92211518E+04 6.52159423E+01                   4
A2R5C2H           G3B3  H   8C  14O   0N   0G   300.000  3000.000  1000.000    1
 9.29417050E+00 7.37696223E-02-4.35832594E-05 1.22153595E-08-1.31549318E-12    2
 5.14110057E+04-2.55650843E+01-9.95199604E+00 1.45413562E-01-1.39200806E-04    3
 6.55032994E-08-1.13836596E-11 5.53993662E+04 6.83019526E+01                   4
A2R5C2H2          G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 7.80126948E+00 8.14615345E-02-4.87650376E-05 1.38133442E-08-1.50000241E-12    2
 6.50870635E+04-1.66224782E+01-9.79888742E+00 1.45400515E-01-1.28359949E-04    3
 5.15868534E-08-6.01742362E-12 6.87094743E+04 6.93517594E+01                   4
A3*               G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3-               G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3                G3B3  H  10C  14O   0N   0G   300.000  3000.000  1000.000    1
 3.38725839E+00 9.21885604E-02-5.57286994E-05 1.59123919E-08-1.73884258E-12    2
 1.91061794E+04 2.24294382E+00-1.15461369E+01 1.43758163E-01-1.10869124E-04    3
 3.12180141E-08 1.45975232E-12 2.21687904E+04 7.54982708E+01                   4
A3R5-             G3B3  H   9C  16O   0N   0G   300.000  3000.000  1000.000    1
 6.47777347E+00 9.33337716E-02-5.68626896E-05 1.63046727E-08-1.78566643E-12    2
 6.47489852E+04-1.26768700E+01-1.25419370E+01 1.60371016E-01-1.35029003E-04    3
 4.76044093E-08-2.93662303E-12 6.87107686E+04 8.06070415E+01                   4
A4-               G3B3  H   9C  16O   0N   0G   300.000  3000.000  1000.000    1
 5.85098138E+00 9.43231105E-02-5.74898152E-05 1.64858853E-08-1.80541509E-12    2
 5.89572568E+04-1.02177357E+01-1.23671835E+01 1.57657515E-01-1.29243633E-04    3
 4.28629673E-08-1.54491879E-12 6.27797890E+04 7.93139090E+01                   4
A3R5              G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 5.07024731E+00 9.89917305E-02-6.01400259E-05 1.72204585E-08-1.88476151E-12    2
 3.06528296E+04-6.72179815E+00-1.32241574E+01 1.62862647E-01-1.31967056E-04    3
 4.24393865E-08-8.53171724E-13 3.44430693E+04 8.30298639E+01                   4
FLTN              G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 4.54792547E+00 9.99989740E-02-6.08701972E-05 1.74529022E-08-1.91199578E-12    2
 2.54780117E+04-4.65042293E+00-1.29396091E+01 1.60319722E-01-1.26452254E-04    3
 3.76049108E-08 6.84839205E-13 2.91084888E+04 8.12529218E+01                   4
A4                G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01                   4
A4R5              G3B3  H  10C  18O   0N   0G   300.000  3000.000  1000.000    1
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01                   4
CH3CHCHO          000000H   5O   1C   3	    G       300      5000    1000      1
-6.07685240E+00 4.51664595E-02-2.31652257E-05 4.07149816E-09 0.00000000E+00    2
-2.45540115E+03 5.83535930E+01-2.72811212E+00 3.80354483E-02-1.96782132E-05    3
 5.09554570E-09-7.28789092E-13-3.51122739E+03 4.04496677E+01                   4
CH3CHCO           000000H   4O   1C   3     G       300      5000    1000      1
 6.45951145E+00 1.56117000E-02-6.55127220E-06 1.02541702E-09 0.00000000E+00    2
-1.27042477E+04-7.71512800E+00 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
N-C9H19CHO        000000H  20O   1C  10	    G       300      5000    1000      1
 9.63533505E+00 8.59291478E-02-3.88483074E-05 6.49437542E-09 0.00000000E+00    2
-4.66637329E+04-1.03520998E+01 5.82223288E-01 1.14923056E-01-7.28776082E-05    3
 2.37836995E-08-3.20081970E-12-4.44466420E+04 3.52424199E+01                   4
C4H8-2            000000H   8O   0C   4     G       300      5000    1000      1
 1.76408490E+00 3.46225159E-02-1.56275307E-05 2.61778465E-09 0.00000000E+00    2
-3.41250300E+03 1.58480081E+01 6.69213599E-01 3.76839941E-02-1.85689683E-05    3
 3.69571062E-09-1.03095209E-13-3.11675402E+03 2.14868169E+01                   4
C2H5O2H           000000H   6O   2C   2     G       300      5000    1000      1
 5.70203347E+00 2.20031800E-02-9.75531641E-06 1.62734437E-09 0.00000000E+00    2
-2.25386960E+04-1.74439233E+00 1.57329011E+00 3.52379996E-02-2.53203993E-05    3
 9.56802476E-09-1.48167375E-12-2.15278368E+04 1.90472032E+01                   4
END
